query,category
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the primary minerals found in granite?,Explicit Fact
How is weathering rate calculated for feldspars?,Implicit Fact
Why do some minerals resist chemical weathering better than others?,Interpretable Rationale
How does mantle composition influence oceanic crust formation?,Hidden Rationale
What is the Mohs hardness scale for common minerals?,Explicit Fact
How does temperature affect mineral solubility in hydrothermal systems?,Implicit Fact
What factors control the rate of chemical weathering in different climates?,Interpretable Rationale
How do trace elements reflect magma chamber dynamics?,Hidden Rationale
What is the chemical formula for calcite?,Explicit Fact
How does pH affect carbonate precipitation?,Implicit Fact
Why do some elements preferentially partition into specific minerals?,Interpretable Rationale
How do isotopic signatures reveal ancient ocean conditions?,Hidden Rationale
What are the major elemental components of seawater?,Explicit Fact
How does salinity influence mineral precipitation rates?,Implicit Fact
What controls the distribution of rare earth elements in sediments?,Interpretable Rationale
How do fluid inclusions record metamorphic conditions?,Hidden Rationale
What is the atomic number of silicon?,Explicit Fact
How does pressure affect mineral stability?,Implicit Fact
Why do some minerals form solid solutions?,Interpretable Rationale
How do stable isotopes record paleoclimate information?,Hidden Rationale
What are the common oxidation states of iron?,Explicit Fact
How does organic matter affect soil pH?,Implicit Fact
What determines the sequence of mineral crystallization?,Interpretable Rationale
How do REE patterns indicate source rock composition?,Hidden Rationale
What is the density of quartz?,Explicit Fact
How does water chemistry affect clay mineral formation?,Implicit Fact
Why do some elements become concentrated in ore deposits?,Interpretable Rationale
How do radiogenic isotopes track crustal evolution?,Hidden Rationale
What are the end members of plagioclase feldspar?,Explicit Fact
How does atmospheric CO2 affect carbonate dissolution?,Implicit Fact
What controls the rate of silicate weathering?,Interpretable Rationale
How do trace metals record ocean redox conditions?,Hidden Rationale
What is the crystal structure of halite?,Explicit Fact
How does bacterial activity influence mineral dissolution?,Implicit Fact
Why do some minerals show zoning patterns?,Interpretable Rationale
How do isotope ratios reflect mantle processes?,Hidden Rationale
What are the major elements in Earth's core?,Explicit Fact
How does water content affect magma viscosity?,Implicit Fact
What determines the composition of hydrothermal fluids?,Interpretable Rationale
How do element ratios indicate sediment provenance?,Hidden Rationale
What is the chemical composition of olivine?,Explicit Fact
How does acid rain affect mineral weathering?,Implicit Fact
Why do some minerals become metamict?,Interpretable Rationale
How do trace elements record magma evolution?,Hidden Rationale
What are the common sulfide minerals?,Explicit Fact
How does redox state affect element mobility?,Implicit Fact
What controls the formation of different clay minerals?,Interpretable Rationale
How do fluid compositions reflect crustal processes?,Hidden Rationale
What is the hardness of diamond?,Explicit Fact
How does temperature affect isotope fractionation?,Implicit Fact
Why do some minerals show pseudomorphism?,Interpretable Rationale
How do elemental ratios indicate paleosalinity?,Hidden Rationale
What are the primary components of soil?,Explicit Fact
How does microbial activity affect mineral formation?,Implicit Fact
What determines the stability of mineral assemblages?,Interpretable Rationale
How do trace elements record weathering intensity?,Hidden Rationale
What is the crystal system of pyrite?,Explicit Fact
How does groundwater chemistry affect mineral precipitation?,Implicit Fact
Why do some minerals form twins?,Interpretable Rationale
How do isotopes track fluid-rock interaction?,Hidden Rationale
What are the major oxides in basalt?,Explicit Fact
How does surface area affect dissolution rate?,Implicit Fact
What controls the formation of secondary minerals?,Interpretable Rationale
How do element patterns indicate magma mixing?,Hidden Rationale
What is the specific gravity of galena?,Explicit Fact
How does pH affect metal mobility in soils?,Implicit Fact
Why do some minerals show color zoning?,Interpretable Rationale
How do trace elements reflect depositional environment?,Hidden Rationale
What are the common carbonate minerals?,Explicit Fact
How does organic matter affect mineral preservation?,Implicit Fact
What determines the sequence of metamorphic reactions?,Interpretable Rationale
How do isotopes record metamorphic temperatures?,Hidden Rationale
What is the chemical formula for gypsum?,Explicit Fact
How does crystal size affect mineral stability?,Implicit Fact
Why do some minerals show pleochroism?,Interpretable Rationale
How do trace elements indicate hydrothermal alteration?,Hidden Rationale
What are the major elements in meteorites?,Explicit Fact
How does water chemistry affect coral growth?,Implicit Fact
What controls the formation of evaporite minerals?,Interpretable Rationale
How do isotopes track paleoceanographic changes?,Hidden Rationale
What is the crystal habit of tourmaline?,Explicit Fact
How does temperature affect mineral dehydration?,Implicit Fact
Why do some minerals show oscillatory zoning?,Interpretable Rationale
How do trace elements record magmatic differentiation?,Hidden Rationale
What are the common phosphate minerals?,Explicit Fact
How does pH affect silica solubility?,Implicit Fact
What determines the rate of mineral nucleation?,Interpretable Rationale
How do element ratios indicate hydrothermal sources?,Hidden Rationale
What is the cleavage of mica?,Explicit Fact
How does organic acid affect mineral weathering?,Implicit Fact
Why do some minerals become metastable?,Interpretable Rationale
How do trace elements reflect diagenetic processes?,Hidden Rationale
What are the major elements in shale?,Explicit Fact
How does porosity affect fluid-rock interaction?,Implicit Fact
What controls the formation of ore minerals?,Interpretable Rationale
How do isotopes record fluid sources?,Hidden Rationale
What is the chemical formula for hornblende?,Explicit Fact
How does temperature affect mineral replacement?,Implicit Fact
Why do some minerals show sector zoning?,Interpretable Rationale
How do trace elements indicate redox conditions?,Hidden Rationale
What are the common oxide minerals?,Explicit Fact
How does fluid pressure affect mineral solubility?,Implicit Fact
What determines the stability of mineral polymorphs?,Interpretable Rationale
How do element patterns record magma sources?,Hidden Rationale
What is the crystal habit of malachite?,Explicit Fact
How does temperature affect mineral replacement?,Implicit Fact
Why do some minerals show reaction rims?,Interpretable Rationale
How do chromium isotopes track weathering?,Hidden Rationale
What is the composition of cordierite?,Explicit Fact
How does fluid pressure affect metamorphism?,Implicit Fact
What controls the formation of ophiolite sequences?,Interpretable Rationale
How do osmium isotopes record mantle processes?,Hidden Rationale
What are the end members of garnet?,Explicit Fact
How does organic matter affect redox state?,Implicit Fact
Why do some minerals form pseudohexagonal crystals?,Interpretable Rationale
How do tungsten isotopes track core formation?,Hidden Rationale
What is the structure of spinel?,Explicit Fact
How does salinity affect mineral dissolution?,Implicit Fact
What determines the rate of silica precipitation?,Interpretable Rationale
How do rhenium isotopes indicate ore formation?,Hidden Rationale
What is the density of cinnabar?,Explicit Fact
How does atmospheric CO2 affect soil formation?,Implicit Fact
Why do some minerals show hour-glass zoning?,Interpretable Rationale
How do platinum isotopes track meteorite impacts?,Hidden Rationale
What is the chemical formula for wolframite?,Explicit Fact
How does bacterial activity affect manganese cycling?,Implicit Fact
What controls the formation of laterite deposits?,Interpretable Rationale
How do ruthenium isotopes record core-mantle interaction?,Hidden Rationale
What is the crystal habit of azurite?,Explicit Fact
How does water content affect mineral hydration?,Implicit Fact
Why do some minerals form skeletal crystals?,Interpretable Rationale
How do gold isotopes track hydrothermal processes?,Hidden Rationale
What are the varieties of pyroxene?,Explicit Fact
How does pH affect iron mobility?,Implicit Fact
What determines the sequence of bowen's discontinuous series?,Interpretable Rationale
How do silver isotopes indicate mineralization?,Hidden Rationale
What is the hardness of gypsum?,Explicit Fact
How does porosity affect weathering?,Implicit Fact
Why do some minerals show asterism?,Interpretable Rationale
How do palladium isotopes track magmatic processes?,Hidden Rationale
What is the composition of chromite?,Explicit Fact
How does temperature affect mineral dehydroxylation?,Implicit Fact
What controls the formation of phosphorite deposits?,Interpretable Rationale
How do iridium isotopes record meteorite impacts?,Hidden Rationale
What is the crystal system of sphene?,Explicit Fact
How does microbial activity affect sulfate reduction?,Implicit Fact
Why do some minerals show pleochroic halos?,Interpretable Rationale
How do antimony isotopes track fluid sources?,Hidden Rationale
What is the specific gravity of zircon?,Explicit Fact
How does clay mineralogy affect soil properties?,Implicit Fact
What determines the stability of hydroxide minerals?,Interpretable Rationale
How do tellurium isotopes record ore formation?,Hidden Rationale
What is the formula for prehnite?,Explicit Fact
How does redox state affect uranium mobility?,Implicit Fact
Why do some minerals form botryoidal shapes?,Interpretable Rationale
How do titanium isotopes track magmatic differentiation?,Hidden Rationale
What is the crystal symmetry of andalusite?,Explicit Fact
How does pH affect silica precipitation?,Implicit Fact
Why do some minerals develop growth zones?,Interpretable Rationale
How do uranium isotopes track ocean circulation?,Hidden Rationale
What is the composition of tourmaline?,Explicit Fact
How does organic acid affect carbonate dissolution?,Implicit Fact
What controls the formation of evaporite sequences?,Interpretable Rationale
How do zinc isotopes record biological activity?,Hidden Rationale
What are the varieties of feldspar?,Explicit Fact
How does groundwater chemistry affect cave formation?,Implicit Fact
Why do some minerals show color variation?,Interpretable Rationale
How do iron isotopes track microbial processes?,Hidden Rationale
What is the structure of zeolites?,Explicit Fact
How does water pressure affect mineral stability?,Implicit Fact
What determines the rate of diamond formation?,Interpretable Rationale
How do calcium isotopes record biomineralization?,Hidden Rationale
What is the hardness of kyanite?,Explicit Fact
How does temperature affect element partitioning?,Implicit Fact
Why do some minerals form in pegmatites?,Interpretable Rationale
How do magnesium isotopes track weathering intensity?,Hidden Rationale
What is the chemical formula for arsenopyrite?,Explicit Fact
How does bacterial activity affect iron oxidation?,Implicit Fact
What controls the formation of karst landscapes?,Interpretable Rationale
How do silicon isotopes record biological productivity?,Hidden Rationale
What is the crystal habit of rutile?,Explicit Fact
How does oxidation affect sulfide stability?,Implicit Fact
Why do some minerals show deformation twins?,Interpretable Rationale
How do copper isotopes track ore formation?,Hidden Rationale
What are the polymorphs of Al2SiO5?,Explicit Fact
How does fluid flow affect metasomatism?,Implicit Fact
What determines the sequence of greenschist facies minerals?,Interpretable Rationale
How do mercury isotopes record environmental changes?,Hidden Rationale
What is the density of barite?,Explicit Fact
How does clay content affect soil chemistry?,Implicit Fact
Why do some minerals become included in others?,Interpretable Rationale
How do cadmium isotopes track marine productivity?,Hidden Rationale
What is the composition of glauconite?,Explicit Fact
How does pressure affect mineral solubility?,Implicit Fact
What controls the formation of black smoker chimneys?,Interpretable Rationale
How do tellurium isotopes indicate ore sources?,Hidden Rationale
What is the crystal system of cassiterite?,Explicit Fact
How does microbial activity affect uranium reduction?,Implicit Fact
Why do some minerals show crystal face striations?,Interpretable Rationale
How do germanium isotopes track silicon cycling?,Hidden Rationale
What is the hardness of fluorite?,Explicit Fact
How does humidity affect weathering rates?,Implicit Fact
What determines the stability of sulfide minerals?,Interpretable Rationale
How do selenium isotopes record ocean oxygenation?,Hidden Rationale
What is the formula for rhodochrosite?,Explicit Fact
How does pH affect metal adsorption?,Implicit Fact
Why do some minerals form dendrites?,Interpretable Rationale
How do thallium isotopes track pyrite oxidation?,Hidden Rationale
What is the crystal habit of muscovite?,Explicit Fact
How does redox potential affect ore formation?,Implicit Fact
Why do some minerals display polymorphism?,Interpretable Rationale
How do boron isotopes record pH changes?,Hidden Rationale
What are the end members of amphibole?,Explicit Fact
How does surface area affect reaction rates?,Implicit Fact
What controls the formation of vein deposits?,Interpretable Rationale
How do trace elements track magma evolution?,Hidden Rationale
What is the specific gravity of sphalerite?,Explicit Fact
How does temperature affect mineral dehydration?,Implicit Fact
Why do some minerals show twinning patterns?,Interpretable Rationale
How do rare gases record mantle degassing?,Hidden Rationale
What is the chemical formula for epidote?,Explicit Fact
How does porosity affect fluid migration?,Implicit Fact
What determines the stability of clay minerals?,Interpretable Rationale
How do lithium isotopes track weathering?,Hidden Rationale
What is the crystal system of zircon?,Explicit Fact
How does bacterial activity affect sulfide formation?,Implicit Fact
Why do some minerals become pseudomorphs?,Interpretable Rationale
How do trace metals indicate paleosalinity?,Hidden Rationale
What are the varieties of quartz?,Explicit Fact
How does water chemistry affect coral growth?,Implicit Fact
What controls the formation of banded iron formations?,Interpretable Rationale
How do neodymium isotopes track sediment sources?,Hidden Rationale
What is the hardness of topaz?,Explicit Fact
How does pH affect phosphate solubility?,Implicit Fact
Why do some minerals show oscillatory zoning?,Interpretable Rationale
How do trace elements record crystal fractionation?,Hidden Rationale
What is the composition of serpentine?,Explicit Fact
How does organic matter affect mineral preservation?,Implicit Fact
What determines the rate of serpentinization?,Interpretable Rationale
How do oxygen isotopes track fluid sources?,Hidden Rationale
What is the crystal habit of staurolite?,Explicit Fact
How does salinity affect mineral stability?,Implicit Fact
Why do some minerals form pseudomorphs?,Interpretable Rationale
How do hafnium isotopes record crustal growth?,Hidden Rationale
What is the density of chalcopyrite?,Explicit Fact
How does pressure affect metamorphic reactions?,Implicit Fact
What controls the formation of gossan?,Interpretable Rationale
How do trace elements indicate paleoredox conditions?,Hidden Rationale
What are the polytypes of mica?,Explicit Fact
How does temperature affect isotope exchange?,Implicit Fact
Why do some minerals show sector zoning?,Interpretable Rationale
How do molybdenum isotopes track ocean oxygenation?,Hidden Rationale
What is the cleavage of hornblende?,Explicit Fact
How does fluid composition affect mineral growth?,Implicit Fact
What determines the sequence of hydrothermal alteration?,Interpretable Rationale
How do chromium isotopes record redox changes?,Hidden Rationale
What is the atomic mass of silicon?,Explicit Fact
How does temperature affect mineral solubility?,Implicit Fact
Why do some minerals form solid solutions?,Interpretable Rationale
How do isotope ratios record mantle processes?,Hidden Rationale
What is the crystal structure of halite?,Explicit Fact
How does bacterial activity influence mineral weathering?,Implicit Fact
What controls the distribution of rare earth elements in igneous rocks?,Interpretable Rationale
How do trace elements reflect magma chamber dynamics?,Hidden Rationale
What is the Mohs hardness of quartz?,Explicit Fact
How does pH affect metal mobility in groundwater?,Implicit Fact
What is the chemical formula for magnetite?,Explicit Fact
How does atmospheric CO2 affect weathering rates?,Implicit Fact
Why do garnets show compositional zoning?,Interpretable Rationale
How do Sr isotopes track crustal evolution?,Hidden Rationale
What is the cleavage angle of calcite?,Explicit Fact
How does water content affect magma viscosity?,Implicit Fact
What controls metamorphic mineral assemblages?,Interpretable Rationale
How do REE patterns indicate source rocks?,Hidden Rationale
What is the density of pyrite?,Explicit Fact
How does oxygen fugacity affect mineral stability?,Implicit Fact
What determines the rate of crystal growth?,Interpretable Rationale
How do Pb isotopes record crustal age?,Hidden Rationale
What is the composition of biotite?,Explicit Fact
How does pressure affect mineral solubility?,Implicit Fact
Why do some minerals become altered?,Interpretable Rationale
How do trace elements reflect ocean chemistry?,Hidden Rationale
What is the crystal system of fluorite?,Explicit Fact
How does acid rain affect limestone dissolution?,Implicit Fact
What controls the formation of pegmatites?,Interpretable Rationale
How do carbon isotopes record biological activity?,Hidden Rationale
What is the hardness of apatite?,Explicit Fact
How does temperature affect reaction kinetics?,Implicit Fact
Why do some minerals exhibit pleochroism?,Interpretable Rationale
How do element ratios indicate hydrothermal alteration?,Hidden Rationale
What is the formula for dolomite?,Explicit Fact
How does salinity affect carbonate precipitation?,Implicit Fact
What determines mineral replacement reactions?,Interpretable Rationale
How do fluid inclusions record P-T conditions?,Hidden Rationale
What is the density of olivine?,Explicit Fact
How does pH affect clay stability?,Implicit Fact
What controls the formation of skarn deposits?,Interpretable Rationale
How do nitrogen isotopes track nutrient cycling?,Hidden Rationale
What is the crystal habit of pyrite?,Explicit Fact
How does organic matter affect redox conditions?,Implicit Fact
Why do some minerals show exsolution?,Interpretable Rationale
How do trace metals record anoxic conditions?,Hidden Rationale
What is the composition of augite?,Explicit Fact
How does fluid pressure affect mineral growth?,Implicit Fact
What determines the sequence of mineral dissolution?,Interpretable Rationale
How do sulfur isotopes indicate redox state?,Hidden Rationale
What is the atomic mass of silicon?,Explicit Fact
How does temperature affect mineral solubility?,Implicit Fact
Why do some minerals form solid solutions?,Interpretable Rationale
How do isotope ratios record mantle processes?,Hidden Rationale
What is the crystal structure of halite?,Explicit Fact
How does bacterial activity influence mineral weathering?,Implicit Fact
What controls the distribution of rare earth elements in igneous rocks?,Interpretable Rationale
How do trace elements reflect magma chamber dynamics?,Hidden Rationale
What is the Mohs hardness of quartz?,Explicit Fact
How does pH affect metal mobility in groundwater?,Implicit Fact
Why do some minerals become metamict?,Interpretable Rationale
How do fluid inclusions record metamorphic conditions?,Hidden Rationale
What are the end members of olivine?,Explicit Fact
How does organic matter content affect soil pH?,Implicit Fact
What determines the sequence of bowen's reaction series?,Interpretable Rationale
How do oxygen isotopes record paleoclimate information?,Hidden Rationale
What is the chemical formula for pyrite?,Explicit Fact
How does pressure influence mineral stability?,Implicit Fact
Why do some minerals show oscillatory zoning?,Interpretable Rationale
How do trace elements indicate hydrothermal alteration?,Hidden Rationale
What is the density of magnetite?,Explicit Fact
How does water chemistry affect clay formation?,Implicit Fact
What controls the rate of chemical weathering in arid regions?,Interpretable Rationale
How do REE patterns reflect crustal processes?,Hidden Rationale
What are the major elements in Earth's crust?,Explicit Fact
How does atmospheric CO2 affect carbonate dissolution?,Implicit Fact
Why do some minerals resist weathering better than others?,Interpretable Rationale
How do isotope ratios track fluid sources?,Hidden Rationale
What is the crystal symmetry of calcite?,Explicit Fact
How does salinity influence mineral precipitation?,Implicit Fact
What determines mineral stability in metamorphic rocks?,Interpretable Rationale
How do trace metals record ocean redox conditions?,Hidden Rationale
What is the composition of plagioclase feldspar?,Explicit Fact
How does microbial activity affect mineral dissolution?,Implicit Fact
Why do some minerals show sector zoning?,Interpretable Rationale
How do element ratios indicate magma mixing?,Hidden Rationale
What is the specific gravity of galena?,Explicit Fact
How does redox state affect element mobility?,Implicit Fact
What controls the formation of hydrothermal ore deposits?,Interpretable Rationale
How do isotopes reflect crustal contamination?,Hidden Rationale
What are the common zeolite minerals?,Explicit Fact
How does surface area affect dissolution rate?,Implicit Fact
Why do some minerals form twins?,Interpretable Rationale
How do trace elements record weathering intensity?,Hidden Rationale
What is the hardness of corundum?,Explicit Fact
How does groundwater chemistry affect mineral stability?,Implicit Fact
What determines the sequence of mineral crystallization?,Interpretable Rationale
How do elemental ratios indicate sediment provenance?,Hidden Rationale
What is the crystal habit of garnet?,Explicit Fact
How does organic acid affect mineral weathering?,Implicit Fact
Why do some minerals become metastable?,Interpretable Rationale
How do trace elements reflect diagenetic processes?,Hidden Rationale
What are the rare earth elements?,Explicit Fact
How does porosity affect fluid-rock interaction?,Implicit Fact
What controls the formation of secondary minerals?,Interpretable Rationale
How do isotopes track metamorphic reactions?,Hidden Rationale
What is the chemical formula for hornblende?,Explicit Fact
How does temperature affect isotope fractionation?,Implicit Fact
Why do some minerals show color zoning?,Interpretable Rationale
How do element patterns indicate magmatic differentiation?,Hidden Rationale
What is the atomic mass of calcium?,Explicit Fact
How does pH affect carbonate equilibrium?,Implicit Fact
Why do some minerals exhibit polymorphism?,Interpretable Rationale
How do trace elements record magmatic evolution?,Hidden Rationale
What is the crystal structure of diamond?,Explicit Fact
How does temperature influence mineral solubility?,Implicit Fact
What controls the rate of chemical weathering in tropical environments?,Interpretable Rationale
How do REE patterns indicate crustal recycling?,Hidden Rationale
What are the principal minerals in basalt?,Explicit Fact
How does salinity affect mineral precipitation?,Implicit Fact
What is the cleavage of stilbite?,Explicit Fact
How does groundwater chemistry affect mineral precipitation?,Implicit Fact
Why do some minerals show multiple growth stages?,Interpretable Rationale
How do vanadium isotopes track sedimentary processes?,Hidden Rationale
What is the composition of erionite?,Explicit Fact
How does temperature affect mineral metastability?,Implicit Fact
What controls the formation of banded chert deposits?,Interpretable Rationale
How do niobium isotopes indicate crustal recycling?,Hidden Rationale
What are the polymorphs of carbon?,Explicit Fact
How does surface tension affect mineral crystal growth?,Implicit Fact
Why do some minerals form in pegmatitic environments?,Interpretable Rationale
How do scandium isotopes track magmatic fractionation?,Hidden Rationale
What is the crystal habit of anatase?,Explicit Fact
How does pH affect aluminum mobility?,Implicit Fact
What determines the sequence of prograde metamorphism?,Interpretable Rationale
How do beryllium isotopes record continental weathering?,Hidden Rationale
What is the density of uraninite?,Explicit Fact
How does organic acid affect mineral dissolution?,Implicit Fact
Why do some minerals show resorption textures?,Interpretable Rationale
How do lanthanum isotopes track sediment sources?,Hidden Rationale
What is the chemical formula for tschermigite?,Explicit Fact
How does bacterial activity affect iron cycling?,Implicit Fact
What controls the formation of massive sulfide deposits?,Interpretable Rationale
How do samarium isotopes indicate mantle heterogeneity?,Hidden Rationale
What is the hardness of ulvöspinel?,Explicit Fact
How does water chemistry affect coral skeleton formation?,Implicit Fact
Why do some minerals develop exsolution lamellae?,Interpretable Rationale
How do praseodymium isotopes track crustal evolution?,Hidden Rationale
What are the varieties of silica?,Explicit Fact
How does fluid pressure affect mineral recrystallization?,Implicit Fact
What determines the rate of serpentinization?,Interpretable Rationale
How do neodymium isotopes record sedimentary processes?,Hidden Rationale
What is the crystal system of uranophane?,Explicit Fact
How does clay content affect nutrient availability?,Implicit Fact
Why do some minerals form in pegmatite dikes?,Interpretable Rationale
How do gadolinium isotopes track ocean circulation?,Hidden Rationale
What is the composition of pectolite?,Explicit Fact
How does oxidation state affect trace element mobility?,Implicit Fact
What controls the formation of placer deposits?,Interpretable Rationale
How do terbium isotopes indicate magmatic processes?,Hidden Rationale
What is the specific gravity of brookite?,Explicit Fact
How does microbial activity affect phosphorus cycling?,Implicit Fact
Why do some minerals show conchoidal fracture?,Interpretable Rationale
How do dysprosium isotopes track sediment provenance?,Hidden Rationale
What is the formula for struvite?,Explicit Fact
How does temperature affect isotopic fractionation?,Implicit Fact
What determines the stability of zeolite minerals?,Interpretable Rationale
How do holmium isotopes record crustal contamination?,Hidden Rationale
What is the crystal habit of epsomite?,Explicit Fact
How does groundwater acidity affect mineral weathering?,Implicit Fact
Why do some minerals show resorption textures?,Interpretable Rationale
How do yttrium isotopes track rare earth element cycling?,Hidden Rationale
What is the composition of vivianite?,Explicit Fact
